"0",""
"0","library(shiny)"
"0","library(tidyverse)"
"0",""
"0","ui <- fluidPage("
"0","  titlePanel(""Community Viewership Trends per Season""),"
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      selectInput(""season"", ""Select Season:"","
"0","                  choices = unique(community_data$season))  "
"0","    ),"
"0","    "
"0","    mainPanel("
"0","      plotOutput(""linePlot"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output) {"
"0","  selected_season <- reactive({"
"0","    filter(community_data, season == input$season)"
"0","  })"
"0","  "
"0",""
"0","  output$linePlot <- renderPlot({"
"0","    ggplot(selected_season(), aes(x = episode_num_in_season, y = us_viewers)) +"
"0","      geom_line(color = ""blue"") +"
"0","      geom_point(color = ""red"", size = 1) +  "
"0","      labs(title = paste(""Viewership Trend for Season"", input$season),"
"0","           x = ""Episode Number"","
"0","           y = ""Viewership"") +"
"0","      theme_minimal() +  "
"0","      scale_y_continuous(labels = scales::comma)"
"0","  })"
"0","}"
"0",""
"0","shinyApp(ui = ui, server = server)"
"2","
Listening on http://127.0.0.1:6506
"
