"0",""
"0","library(tidyverse)"
"0","community <- read_csv(""Community.csv"")"
"0","community_data <- community %>% select(-c(""episode_num""))"
"0","library(shiny)"
"0","library(ggplot2)"
"0",""
"0","season_colors <- c(""1"" = ""blue"","
"0","                   ""2"" = ""green"","
"0","                   ""3"" = ""red"","
"0","                   ""4"" = ""orange"","
"0","                   ""5"" = ""purple"","
"0","                   ""6"" = ""black"")"
"0",""
"0",""
"0","ggplot(community_data, aes(x = episode_num_overall, y = imdb_rating, color = as.factor(season))) +"
"0","  geom_point() +"
"0","  scale_color_manual(values = season_colors) +"
"0","  labs(x = ""Episode"", "
"0","       y = ""IMDb Rating"", "
"0","       title = ""IMDb Ratings for Community episodes"", color = ""Season"") +"
"0","  theme(plot.margin = margin(r = 2, unit = ""cm""))"
"0",""
