"0",""
"0",""
"0","ui <- fluidPage("
"0","  titlePanel(""Relationship between IMDb Rating and Viewership by Season""),"
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      selectInput(""season"", ""Select Season:"","
"0","                  choices = unique(community_data$season))"
"0","    ),"
"0","    mainPanel("
"0","      plotOutput(""scatterPlot"")"
"0","    )"
"0","  )"
"0",")"
"0",""
"0","server <- function(input, output) {"
"0","  "
"0","  output$scatterPlot <- renderPlot({"
"0","    season_data <- community_data %>%"
"0","      filter(season == input$season)"
"0","    ggplot(season_data, aes(x = us_viewers, y = imdb_rating)) +"
"0","      geom_point(color = ""blue"", size = 3) +"
"0","      labs(title = paste(""Relationship between IMDb Rating and Viewership for Season"", input$season),"
"0","           x = ""Viewership"","
"0","           y = ""IMDb Rating"") +"
"0","      theme_minimal() +"
"0","      scale_x_continuous(labels = scales::comma)  "
"0","  })"
"0","}"
"0",""
"0","shinyApp(ui = ui, server = server)"
"2","
Listening on http://127.0.0.1:6506
"
